Feature	Importance
G_TTC	0.045000
fpercentile25	0.044248
C_CA	0.040000
k-tsallis52.3	0.040000
G_CT	0.038320
fsample_standard_deviation	0.038306
fvariance	0.037381
k-tsallis32.3	0.036929
fpopulation_standard_deviation	0.030926
fmaximum	0.029237
G_TCA	0.029091
fmedian	0.027576
fnone_levated_peak	0.025000
A_TC	0.022857
G_TCG	0.022687
T_GA	0.020646
famplitude	0.020000
fpercentile75	0.020000
faverage	0.020000
A_TCC	0.020000
fsemi_interquartile_range	0.018926
k-tsallis42.3	0.018306
G_TG	0.016786
T_GG	0.016710
fpercentile50	0.015962
k-tsallis22.3	0.015000
G_TT	0.013980
C_TA	0.012663
fickett_score-ORF	0.012474
G_AG	0.012329
fpercentile15	0.011667
finterquartile_range	0.011628
T_GCT	0.010977
A_AG	0.010771
C_CC	0.010000
T_CGA	0.009776
T_GT	0.009038
A_CG	0.008794
T_AG	0.008347
G_TAG	0.008129
C_TG	0.007448
C_GT	0.006653
G_GC	0.006525
G_GGT	0.006125
G_GG	0.005765
G_AGG	0.005749
G_GCA	0.005691
C_GG	0.004091
T_GC	0.004091
A_CT	0.004074
A_GT	0.004074
k-tsallis12.3	0.004038
A_CGC	0.003621
T_CG	0.003347
A_AGC	0.003333
fickett_score-full-sequence	0.003333
A_CTC	0.003291
A_GG	0.003214
T_TAG	0.003214
T_TCG	0.003095
T_GTA	0.002917
G_TC	0.002797
T_AT	0.002727
C_GGT	0.002692
A_CC	0.002619
A_AT	0.002500
G_CTC	0.002381
G_CGT	0.002321
G_CCC	0.001905
C_TGG	0.001803
G_ATA	0.001709
C_AAG	0.001667
T_AGC	0.001653
C_TCA	0.001653
A_GAG	0.001511
A_CCC	0.001252
T_ACT	0.001000
T_CAT	0.000962
C_ATT	0.000962
G_ACC	0.000918
C_AAT	0.000909
T_ATG	0.000909
T_GGG	0.000909
T_GAA	0.000909
T_CA	0.000909
G_TGA	0.000909
C_TAG	0.000765
cv_GC_content_ORF	0.000733
T_TA	0.000611
C_TC	0.000549
T_CAC	0.000549
cv_ORF_length	0.000505
G_TA	0.000450
fskewness	0.000412
A_TGG	0.000404
G_GAA	0.000379
A_GGA	0.000000
C_AGT	0.000000
A_GTA	0.000000
A_GGT	0.000000
A_GGG	0.000000
C_ATA	0.000000
A_GGC	0.000000
C_ATC	0.000000
C_ATG	0.000000
C_CAA	0.000000
A_TTC	0.000000
A_GCT	0.000000
C_AGG	0.000000
C_CAC	0.000000
A_GCG	0.000000
C_CAG	0.000000
A_GCC	0.000000
C_CAT	0.000000
A_GCA	0.000000
C_CCA	0.000000
A_GAT	0.000000
A_GTC	0.000000
A_GTG	0.000000
A_TTG	0.000000
C_ACA	0.000000
A_TTT	0.000000
C_AAA	0.000000
A_TTA	0.000000
A_TGT	0.000000
A_TGC	0.000000
A_TGA	0.000000
C_AAC	0.000000
A_TCT	0.000000
A_TCG	0.000000
A_TCA	0.000000
A_GTT	0.000000
C_ACC	0.000000
A_TAT	0.000000
C_ACG	0.000000
A_TAG	0.000000
C_ACT	0.000000
C_AGA	0.000000
C_AGC	0.000000
A_TAC	0.000000
A_TAA	0.000000
A_GAC	0.000000
A_ACA	0.000000
A_GAA	0.000000
T_TG	0.000000
T_CT	0.000000
T_CC	0.000000
T_AC	0.000000
T_AA	0.000000
G_GT	0.000000
G_GA	0.000000
G_CG	0.000000
G_CC	0.000000
G_CA	0.000000
G_AT	0.000000
G_AC	0.000000
G_AA	0.000000
C_TT	0.000000
C_GC	0.000000
C_GA	0.000000
C_CT	0.000000
C_CG	0.000000
C_AT	0.000000
C_AG	0.000000
C_AC	0.000000
C_AA	0.000000
A_TT	0.000000
A_TG	0.000000
A_TA	0.000000
A_GC	0.000000
A_GA	0.000000
A_CA	0.000000
T_TC	0.000000
T_TT	0.000000
A_CTT	0.000000
A_AAA	0.000000
A_CTG	0.000000
A_CTA	0.000000
A_CGT	0.000000
A_CGG	0.000000
A_CGA	0.000000
A_CCT	0.000000
A_CCG	0.000000
A_CCA	0.000000
A_CAT	0.000000
A_CAG	0.000000
A_CAC	0.000000
A_CAA	0.000000
A_ATT	0.000000
A_ATG	0.000000
A_ATC	0.000000
A_ATA	0.000000
A_AGT	0.000000
A_AGG	0.000000
A_AGA	0.000000
A_ACT	0.000000
A_ACG	0.000000
A_ACC	0.000000
A_AC	0.000000
A_AAT	0.000000
C_CCG	0.000000
A_AAG	0.000000
A_AAC	0.000000
C_CCC	0.000000
C_TAC	0.000000
C_CCT	0.000000
T_AGT	0.000000
T_ATC	0.000000
T_ATT	0.000000
T_CAA	0.000000
T_CAG	0.000000
T_CCA	0.000000
T_CCC	0.000000
T_CCG	0.000000
T_CCT	0.000000
T_CGC	0.000000
T_CGG	0.000000
T_CGT	0.000000
T_CTA	0.000000
T_CTC	0.000000
T_CTG	0.000000
T_CTT	0.000000
T_ATA	0.000000
T_AGG	0.000000
T_GAG	0.000000
T_AGA	0.000000
G_TCC	0.000000
G_TCT	0.000000
G_TGC	0.000000
G_TGG	0.000000
G_TGT	0.000000
G_TTA	0.000000
G_TTG	0.000000
G_TTT	0.000000
T_AAA	0.000000
T_AAC	0.000000
T_AAG	0.000000
T_AAT	0.000000
T_ACA	0.000000
T_ACC	0.000000
T_ACG	0.000000
T_GAC	0.000000
T_GAT	0.000000
G_TAC	0.000000
T_TGT	0.000000
T_TTC	0.000000
T_TTG	0.000000
T_TTT	0.000000
maximum_ORF_length	0.000000
minimum_ORF_length	0.000000
std_ORF_length	0.000000
average_ORF_length	0.000000
maximum_GC_content_ORF	0.000000
minimum_GC_content_ORF	0.000000
std_GC_content_ORF	0.000000
average_GC_content_ORF	0.000000
fminimum	0.000000
fpeak	0.000000
fcoefficient_of_variation	0.000000
fkurtosis	0.000000
T_TTA	0.000000
T_TGG	0.000000
T_GCA	0.000000
T_TGC	0.000000
T_GCC	0.000000
T_GCG	0.000000
T_GGA	0.000000
T_GGC	0.000000
T_GGT	0.000000
T_GTC	0.000000
T_GTG	0.000000
T_GTT	0.000000
T_TAA	0.000000
T_TAC	0.000000
T_TAT	0.000000
T_TCA	0.000000
T_TCC	0.000000
T_TCT	0.000000
T_TGA	0.000000
G_TAT	0.000000
G_TAA	0.000000
C_CGA	0.000000
C_GGG	0.000000
C_GTC	0.000000
C_GTG	0.000000
C_GTT	0.000000
C_TAA	0.000000
C_TAT	0.000000
C_TCC	0.000000
C_TCG	0.000000
C_TCT	0.000000
C_TGA	0.000000
C_TGC	0.000000
C_TGT	0.000000
C_TTA	0.000000
C_TTC	0.000000
C_TTG	0.000000
C_TTT	0.000000
C_GTA	0.000000
C_GGC	0.000000
G_AAC	0.000000
C_GGA	0.000000
C_CGC	0.000000
C_CGG	0.000000
C_CGT	0.000000
C_CTA	0.000000
C_CTC	0.000000
C_CTG	0.000000
C_CTT	0.000000
C_GAA	0.000000
C_GAC	0.000000
C_GAG	0.000000
C_GAT	0.000000
C_GCA	0.000000
C_GCC	0.000000
C_GCG	0.000000
C_GCT	0.000000
G_AAA	0.000000
G_AAG	0.000000
G_GTT	0.000000
G_CGC	0.000000
G_CTA	0.000000
G_CTG	0.000000
G_CTT	0.000000
G_GAC	0.000000
G_GAG	0.000000
G_GAT	0.000000
G_GCC	0.000000
G_GCG	0.000000
G_GCT	0.000000
G_GGA	0.000000
G_GGC	0.000000
G_GGG	0.000000
G_GTA	0.000000
G_GTC	0.000000
G_GTG	0.000000
G_CGG	0.000000
G_CGA	0.000000
G_AAT	0.000000
G_CCT	0.000000
G_ACA	0.000000
G_ACG	0.000000
G_ACT	0.000000
G_AGA	0.000000
G_AGC	0.000000
G_AGT	0.000000
G_ATC	0.000000
G_ATG	0.000000
G_ATT	0.000000
G_CAA	0.000000
G_CAC	0.000000
G_CAG	0.000000
G_CAT	0.000000
G_CCA	0.000000
G_CCG	0.000000
A_AA	0.000000
